community,members
6155,2
6201,2
6202,2
6205,2
6206,2
6207,2
6208,2
6209,2
6210,2
6212,2
6213,2
6215,2
6217,2
6218,2
6221,2
6222,2
6223,2
6225,2
6226,2
6227,2
6200,2
6192,2
6191,2
6172,2
6156,2
6158,2
6159,2
6160,2
6161,2
6163,2
6168,2
6171,2
6177,2
6190,2
6178,2
6179,2
6181,2
6182,2
6183,2
6184,2
6185,2
6186,2
6081,2
6080,2
6078,2
6073,2
5957,2
5958,2
5960,2
5961,2
5963,2
5965,2
5966,2
5968,2
5969,2
5972,2
5976,2
5977,2
5980,2
5981,2
5983,2
5987,2
5988,2
5993,2
5995,2
5955,2
5954,2
5951,2
5936,2
5925,2
5926,2
5927,2
5928,2
5929,2
5930,2
5934,2
5935,2
5937,2
5950,2
5940,2
5941,2
5942,2
5944,2
5945,2
5946,2
5947,2
5949,2
5996,2
5997,2
5998,2
6052,2
6041,2
6042,2
6043,2
6044,2
6045,2
6047,2
6048,2
6049,2
6053,2
6039,2
6057,2
6059,2
6060,2
6062,2
6068,2
6069,2
6070,2
6072,2
6040,2
6037,2
5999,2
6020,2
6001,2
6003,2
6005,2
6006,2
6013,2
6015,2
6016,2
6017,2
6022,2
6036,2
6024,2
6025,2
6026,2
6027,2
6030,2
6032,2
6033,2
6035,2
6229,2
6232,2
6531,2
6454,2
6418,2
6419,2
6422,2
6423,2
6424,2
6425,2
6428,2
6429,2
6431,2
6433,2
6434,2
6435,2
6437,2
6440,2
6442,2
6443,2
6444,2
6445,2
6448,2
6416,2
6415,2
6407,2
6393,2
6385,2
6386,2
6387,2
6388,2
6389,2
6390,2
6391,2
6392,2
6394,2
6405,2
6395,2
6396,2
6397,2
6398,2
6401,2
6402,2
6403,2
6404,2
6450,2
6455,2
6233,2
6458,2
6503,2
6505,2
6506,2
6507,2
6508,2
6509,2
6511,2
6512,2
6513,2
6516,2
6518,2
7660,2
6520,2
6521,2
6522,2
6523,2
6524,2
6525,2
6526,2
6501,2
6500,2
6497,2
6480,2
6462,2
6464,2
6465,2
6468,2
6473,2
6474,2
6477,2
6479,2
6481,2
6496,2
6482,2
6485,2
6486,2
6488,2
6491,2
6493,2
6494,2
6495,2
6384,2
6382,2
6380,2
6378,2
6270,2
6271,2
6275,2
6276,2
6277,2
6279,2
6280,2
6281,2
6282,2
6283,2
6284,2
6289,2
6291,2
6292,2
6293,2
6294,2
6298,2
6299,2
6300,2
6269,2
6268,2
6267,2
6244,2
6234,2
6236,2
6238,2
6239,2
6240,2
6241,2
6242,2
6243,2
6246,2
6262,2
6247,2
6248,2
6250,2
6252,2
6255,2
6256,2
6257,2
6261,2
6301,2
6302,2
6303,2
6356,2
6341,2
6342,2
6343,2
6345,2
6347,2
6349,2
6350,2
6354,2
6357,2
6336,2
6360,2
6361,2
6363,2
6365,2
6367,2
6369,2
6372,2
6374,2
6338,2
6335,2
6304,2
6316,2
6305,2
6306,2
6307,2
6309,2
6311,2
6312,2
6314,2
6315,2
6317,2
6334,2
6318,2
6319,2
6320,2
6322,2
6323,2
6325,2
6328,2
6329,2
5924,2
5921,2
5920,2
5558,2
5523,2
5524,2
5525,2
5526,2
5528,2
5530,2
5532,2
5533,2
5535,2
5537,2
5538,2
5540,2
5541,2
5544,2
5546,2
5547,2
5548,2
5554,2
5555,2
5519,2
5518,2
5517,2
5498,2
5487,2
5488,2
5489,2
5490,2
5492,2
5493,2
5494,2
5495,2
5499,2
5516,2
5501,2
5502,2
5504,2
5505,2
5507,2
5511,2
5512,2
5513,2
5556,2
5559,2
5919,2
5560,2
5598,2
5599,2
5600,2
5601,2
5602,2
5604,2
5605,2
5609,2
5610,2
5612,2
5614,2
5616,2
5619,2
5620,2
5622,2
5623,2
5624,2
5625,2
5627,2
5597,2
5596,2
5595,2
5575,2
5561,2
5563,2
5564,2
5565,2
5566,2
5569,2
5571,2
5573,2
5576,2
5592,2
5577,2
5579,2
5581,2
5584,2
5587,2
5588,2
5589,2
5591,2
5486,2
5485,2
5484,2
5483,2
5368,2
5369,2
5370,2
5371,2
5372,2
5373,2
5377,2
5378,2
5380,2
5383,2
5385,2
5386,2
5388,2
5389,2
5390,2
5391,2
5393,2
5394,2
5400,2
5366,2
5364,2
5363,2
5342,2
5331,2
5332,2
5333,2
5334,2
5335,2
5338,2
5339,2
5340,2
5345,2
5361,2
5346,2
5347,2
5349,2
5351,2
5352,2
5353,2
5355,2
5358,2
5401,2
5402,2
5403,2
5463,2
5447,2
5450,2
5452,2
5454,2
5456,2
5457,2
5460,2
5461,2
5466,2
5441,2
5467,2
5468,2
5470,2
5474,2
5476,2
5478,2
5481,2
5482,2
5444,2
5439,2
5404,2
5419,2
5407,2
5408,2
5409,2
5412,2
5414,2
5415,2
5417,2
5418,2
5421,2
5436,2
5423,2
5426,2
5428,2
5429,2
5431,2
5433,2
5434,2
5435,2
5629,2
5630,2
5631,2
5783,2
5823,2
5824,2
5826,2
5827,2
5829,2
5830,2
5831,2
5832,2
5833,2
5834,2
5835,2
5836,2
5837,2
5839,2
5840,2
5841,2
5842,2
5846,2
5848,2
5821,2
5820,2
5819,2
5801,2
5785,2
5789,2
5793,2
5794,2
5795,2
5796,2
5797,2
5798,2
5804,2
5818,2
5805,2
5806,2
5809,2
5811,2
5812,2
5813,2
5814,2
5817,2
5849,2
5850,2
5851,2
5900,2
5890,2
5893,2
5894,2
5895,2
5896,2
5897,2
5898,2
5899,2
5901,2
5887,2
5902,2
5905,2
5907,2
5910,2
5913,2
5916,2
5917,2
5918,2
5888,2
5885,2
5852,2
5866,2
5854,2
5855,2
5856,2
5857,2
5859,2
5861,2
5862,2
5865,2
5867,2
5884,2
5868,2
5869,2
5870,2
5873,2
5878,2
5880,2
5881,2
5883,2
5784,2
5782,2
5633,2
5781,2
5671,2
5672,2
5674,2
5675,2
5676,2
5681,2
5682,2
5683,2
5686,2
5688,2
5690,2
5691,2
5693,2
5695,2
5697,2
5698,2
5699,2
5700,2
5701,2
5669,2
5667,2
5664,2
5650,2
5634,2
5635,2
5636,2
5637,2
5639,2
5644,2
5645,2
5648,2
5651,2
5663,2
5652,2
5653,2
5654,2
5656,2
5658,2
5659,2
5660,2
5662,2
5702,2
5703,2
5704,2
5762,2
5748,2
5749,2
5751,2
5752,2
5754,2
5755,2
5756,2
5758,2
5763,2
5745,2
5764,2
5768,2
5770,2
5772,2
5773,2
5777,2
5779,2
5780,2
5747,2
5743,2
5706,2
5726,2
5708,2
5713,2
5715,2
5717,2
5721,2
5722,2
5724,2
5725,2
5727,2
5741,2
5730,2
5731,2
5732,2
5735,2
5736,2
5737,2
5738,2
5739,2
6527,2
6519,2
6534,2
7303,2
7273,2
7275,2
7277,2
7279,2
7280,2
7281,2
7282,2
7283,2
7285,2
7286,2
7287,2
7288,2
7290,2
7292,2
7293,2
7294,2
7295,2
7296,2
7300,2
7271,2
7269,2
7268,2
7241,2
7228,2
7229,2
7234,2
7235,2
7237,2
7238,2
7239,2
7240,2
7243,2
7265,2
7245,2
7247,2
7251,2
7252,2
7253,2
7255,2
7259,2
7261,2
7302,2
7305,2
7226,2
7306,2
7351,2
7352,2
7353,2
7354,2
7355,2
7356,2
7357,2
7358,2
7360,2
7364,2
7366,2
7367,2
7369,2
7370,2
7371,2
7372,2
7376,2
7378,2
7379,2
7350,2
7349,2
7347,2
7329,2
7308,2
7310,2
7312,2
7314,2
7316,2
7318,2
7320,2
7324,2
7332,2
7346,2
7333,2
7334,2
7335,2
7338,2
7340,2
7341,2
7342,2
7344,2
7227,2
7224,2
7087,2
7154,2
7122,2
7124,2
7128,2
7129,2
7130,2
7132,2
7135,2
7136,2
7137,2
7139,2
7141,2
7142,2
7143,2
7144,2
7145,2
7147,2
7149,2
7150,2
7152,2
7121,2
7118,2
7117,2
7101,2
7089,2
7090,2
7091,2
7092,2
7093,2
7097,2
7099,2
6535,2
7103,2
7115,2
7104,2
7107,2
7108,2
7109,2
7110,2
7111,2
7113,2
7114,2
7153,2
7155,2
7223,2
7158,2
7197,2
7199,2
7200,2
7204,2
7205,2
7206,2
7207,2
7208,2
7210,2
7211,2
7212,2
7213,2
7215,2
7216,2
7217,2
7218,2
7220,2
7221,2
7222,2
7195,2
7194,2
7193,2
7176,2
7159,2
7160,2
7162,2
7164,2
7165,2
7169,2
7170,2
7173,2
7177,2
7191,2
7178,2
7183,2
7185,2
7186,2
7187,2
7188,2
7189,2
7190,2
7380,2
7381,2
7382,2
7592,2
7557,2
7561,2
7562,2
7564,2
7566,2
7567,2
7569,2
7570,2
7571,2
7573,2
7575,2
7576,2
7577,2
7578,2
7579,2
7581,2
7583,2
7584,2
7587,2
7555,2
7553,2
7552,2
7538,2
7526,2
7529,2
7530,2
7531,2
7532,2
7533,2
7535,2
7537,2
7539,2
7551,2
7540,2
7541,2
7542,2
7543,2
7544,2
7548,2
7549,2
7550,2
7591,2
7595,2
7383,2
7597,2
7634,2
7635,2
7636,2
7638,2
7639,2
7640,2
7641,2
7644,2
7645,2
7646,2
7648,2
7649,2
7650,2
7652,2
7653,2
7654,2
7656,2
7658,2
7659,2
7629,2
7627,2
7624,2
7609,2
7598,2
7599,2
7600,2
7601,2
7604,2
7605,2
7607,2
7608,2
7610,2
7623,2
7612,2
7613,2
7614,2
7615,2
7617,2
7618,2
7620,2
7622,2
7525,2
7524,2
7522,2
7521,2
7418,2
7419,2
7420,2
7421,2
7423,2
7425,2
7426,2
7427,2
7429,2
7430,2
7431,2
7436,2
7440,2
7442,2
7443,2
7444,2
7447,2
7448,2
7449,2
7415,2
7413,2
7412,2
7396,2
7385,2
7386,2
7387,2
7388,2
7389,2
7390,2
7391,2
7394,2
7397,2
7411,2
7399,2
7400,2
7401,2
7403,2
7405,2
7406,2
7407,2
7408,2
7450,2
7451,2
7452,2
7505,2
7495,2
7496,2
7498,2
7499,2
7500,2
7501,2
7502,2
7504,2
7506,2
7487,2
7507,2
7510,2
7511,2
7512,2
7513,2
7515,2
7516,2
7517,2
7491,2
7485,2
7453,2
7470,2
7454,2
7455,2
7457,2
7461,2
7462,2
7465,2
7466,2
7468,2
7471,2
7482,2
7472,2
7474,2
7475,2
7476,2
7477,2
7478,2
7479,2
7481,2
7088,2
7100,2
7086,2
6724,2
6715,2
6716,2
6717,2
6718,2
6719,2
6720,2
6721,2
6723,2
6725,2
6713,2
6727,2
6728,2
6730,2
6732,2
6733,2
6735,2
6736,2
6737,2
6714,2
6709,2
6739,2
6695,2
6682,2
6683,2
6685,2
6689,2
6690,2
6691,2
6692,2
6693,2
6696,2
6707,2
6697,2
6698,2
6699,2
6701,2
6702,2
6703,2
6705,2
6706,2
6738,2
6740,2
6678,2
6794,2
6782,2
6784,2
6785,2
6787,2
6790,2
6791,2
6792,2
6793,2
6795,2
6777,2
7084,2
6797,2
6799,2
6801,2
6802,2
6803,2
6804,2
6805,2
6778,2
6776,2
6741,2
6757,2
6742,2
6746,2
6747,2
6748,2
6752,2
6753,2
6754,2
6755,2
6758,2
6775,2
6759,2
6761,2
6763,2
6764,2
6767,2
6768,2
6771,2
6774,2
6679,2
6677,2
6809,2
6579,2
6568,2
6569,2
6570,2
6572,2
6575,2
6576,2
6577,2
6578,2
6581,2
6565,2
6582,2
6584,2
6586,2
6588,2
6590,2
6591,2
6592,2
6593,2
6567,2
6563,2
6596,2
6548,2
6536,2
6539,2
6540,2
6541,2
6542,2
6544,2
6546,2
6547,2
6549,2
6562,2
6550,2
6551,2
6552,2
6553,2
6555,2
6556,2
6558,2
6559,2
6595,2
6597,2
6676,2
6664,2
6644,2
6650,2
6655,2
6656,2
6659,2
6661,2
6662,2
6663,2
6665,2
6640,2
6666,2
6667,2
6668,2
6669,2
6670,2
6672,2
6674,2
6675,2
6641,2
6636,2
6598,2
6613,2
6599,2
6601,2
6603,2
6604,2
6605,2
6606,2
6610,2
6611,2
6617,2
6635,2
6619,2
6620,2
6621,2
6623,2
6624,2
6630,2
6631,2
6632,2
6808,2
6796,2
6810,2
6947,2
6992,2
6993,2
6994,2
6995,2
6996,2
6997,2
6998,2
6999,2
7000,2
7001,2
7002,2
7003,2
7005,2
7006,2
7007,2
7010,2
7015,2
7016,2
7017,2
6989,2
6986,2
6984,2
6964,2
6949,2
6950,2
6953,2
6954,2
6956,2
6957,2
6962,2
6963,2
6967,2
6982,2
6969,2
6970,2
6972,2
6974,2
6975,2
6977,2
6978,2
6980,2
7019,2
7021,2
7022,2
7072,2
7064,2
7065,2
7066,2
7067,2
7068,2
7069,2
7070,2
7071,2
7073,2
7061,2
7074,2
7076,2
7078,2
7079,2
7080,2
7081,2
7082,2
7083,2
7063,2
7060,2
7023,2
7043,2
7027,2
7031,2
7034,2
7035,2
7039,2
7040,2
7041,2
7042,2
7044,2
7057,2
7045,2
7047,2
7048,2
7051,2
7052,2
7053,2
7054,2
7055,2
6948,2
6961,2
6946,2
6875,2
6861,2
6863,2
6864,2
6867,2
6869,2
6870,2
6872,2
6873,2
6876,2
6859,2
6878,2
6879,2
6881,2
6882,2
6884,2
6885,2
6886,2
6888,2
6860,2
6856,2
6892,2
6828,2
6812,2
6814,2
6818,2
6819,2
6820,2
6822,2
6824,2
6825,2
6830,2
6854,2
6832,2
6835,2
6841,2
6843,2
6845,2
6846,2
6849,2
6851,2
6889,2
498,2
6931,2
6910,2
6935,2
6942,2
6916,2
6918,2
6922,2
6923,2
6924,2
6941,2
6926,2
6927,2
6929,2
6939,2
6932,2
6938,2
6934,2
6911,2
6912,2
6899,2
6943,2
6909,2
6905,2
6904,2
6944,2
6903,2
6894,2
6895,2
7075,1
1619,1
8789,1
398,1
1546,1
5956,1
15429,1
12290,1
7957,1
5006,1
2663,1
12014,1
4126,1
5132,1
2496,1
1462,1
1273,1
10185,1
509,1
9009,1
4010,1
9592,1
8387,1
1486,1
4795,1
14009,1
14919,1
11562,1
10383,1
5606,1
5611,1
2011,1
9429,1
7518,1
1750,1
1633,1
9819,1
8324,1
